          10.0815,  11.4230,  12.2077,  12.6825,  12.6794,  12.0379,  11.5267,
          10.3131,   9.7165,   8.9445,   8.9488,   9.3663,   9.3759,  11.1585,
          10.8295,  11.3913,  10.6892,   9.4232,   3.5513,  -4.1091,  -6.9987],
        [  3.1952,   7.6197,   5.0493,   2.7047,   2.1615,   4.0847,   7.6469,
          10.0328,  11.2925,  12.5761,  13.3132,  14.1262,  14.3476,  14.4290,
          13.8290,  13.3878,  12.5275,  12.4580,  12.2163,  11.8689,  12.4235,
          11.8008,  11.6479,  10.4502,   8.0439,   0.7146,  -6.0729,  -7.8190],
        [  3.0244,   7.3622,   4.3715,   2.2591,   1.7887,   3.6311,   7.4535,
           9.5730,  10.9982,  12.0498,  13.1158,  13.6005,  14.3749,  14.5863,
          14.4443,  14.0469,  14.0680,  13.6935,  13.3490,  12.6303,  13.3095,
          12.5045,  12.5343,  11.1321,   6.1004,  -1.8835,  -6.5520,  -7.4967],
        [  1.6708,   6.4609,   4.7469,   3.2738,   2.3031,   3.7503,   6.7122,
           8.5070,   9.9905,  11.3014,  12.4995,  13.0895,  13.8353,  14.3510,
          14.4266,  14.3835,  14.2096,  13.9429,  13.3381,  12.7440,  13.0127,
          12.4190,  12.1546,   9.9383,   3.2467,  -4.8650,  -7.5733,  -7.6506],
        [ -0.6787,   5.4447,   6.0127,   5.4105,   4.4012,   4.9152,   6.5811,
           7.2106,   8.9652,  11.1865,  12.9964,  13.3443,  14.2033,  14.5401,
          14.5967,  14.5718,  14.6848,  14.3317,  14.2009,  13.3921,  13.9603,
          13.2806,  12.5911,   8.4975,  -0.2806,  -6.5693,  -8.1276,  -8.0250],
        [ -3.2670,   2.8689,   5.4430,   5.9244,   4.9964,   4.6434,   3.9472,
           3.9908,   6.3383,  10.0045,  12.0978,  12.7970,  13.4250,  13.7597,
          13.7118,  13.8399,  13.8795,  13.7190,  13.1926,  12.8489,  13.2033,
          12.4371,  10.9742,   5.0099,  -4.1578,  -9.1562,  -9.0478,  -8.3214],
        [ -5.9526,  -1.6921,   1.0221,   1.7027,   1.0734,  -0.2245,  -2.9548,
          -2.5890,   0.6028,   7.5733,  11.7859,  12.6706,  13.1231,  13.1550,
          13.2105,  13.3804,  13.4070,  13.1344,  12.8782,  12.6761,  13.1183,
          12.2957,   8.8575,   0.0668,  -7.0796, -10.0791,  -9.6897,  -8.7938],
        [ -8.5555,  -6.3819,  -5.6906,  -5.9831,  -6.5819,  -7.9264,  -9.9541,
          -9.3319,  -6.2798,   2.5499,   9.6815,  12.2705,  12.4885,  12.6911,
          12.2998,  12.5576,  12.3145,  12.3293,  11.9891,  12.0272,  12.7177,
          10.6797,   4.6744,  -5.0955,  -9.9971, -11.3404, -10.1877,  -8.9215],
        [ -9.4222,  -8.8484,  -9.7602, -10.9671, -11.3552, -11.8685, -12.6795,
         -11.4588, -10.3333,  -3.5643,   5.2710,  11.2725,  12.0812,  12.2017,
          11.8040,  11.8454,  11.9800,  11.8592,  11.8687,  11.7458,  11.7530,
           6.8041,  -0.8758,  -8.4043, -11.1382, -11.8260, -10.4736,  -8.9124],
        [ -9.8361,  -9.7981, -10.6925, -12.5368, -12.6441, -13.0429, -13.5016,
         -12.5541, -12.3889,  -7.4980,  -0.4984,   7.1719,  10.1851,  11.6438,
          11.5061,  12.0860,  12.2931,  12.2574,  12.1807,  11.0777,   8.4255,
           1.3761,  -6.4607, -11.5465, -12.1830, -11.7011, -10.2896,  -8.6092],
        [ -8.4954,  -7.9522,  -8.6700,  -9.5448, -10.4815, -10.7062, -11.4974,
         -10.9357, -11.5079,  -9.1629,  -6.0678,  -0.0336,   4.9128,   8.4597,
           9.6473,  10.5215,  10.8945,  10.3594,   9.3996,   6.1197,   0.8796,
          -5.7934, -10.0625, -11.9170, -11.5410, -10.9375,  -9.0608,  -7.9120],
        [ -8.1983,  -7.5887,  -7.9457,  -8.5590,  -9.4450,  -9.6120, -10.3987,
         -10.2044, -11.5711, -10.6817,  -9.9015,  -6.3663,  -2.9787,   0.6874,
           2.4358,   3.8160,   3.8397,   3.2049,   1.3868,  -2.0992,  -5.9945,
         -10.0309, -11.3708, -12.0200, -10.8733,  -9.8909,  -8.4952,  -7.5262]],
       device='cuda:0')
tensor([[-1.0951e+01, -1.1460e+01, -1.2963e+01, -1.2480e+01, -1.2340e+01,
         -1.1715e+01, -1.0854e+01, -9.6268e+00, -8.1975e+00, -5.9271e+00,
         -3.8907e+00, -1.2061e+00,  7.0272e-01,  2.3012e+00,  3.4921e+00,
          4.0630e+00,  4.7264e+00,  4.1944e+00,  3.0545e+00,  1.0325e+00,
         -1.6001e+00, -4.8685e+00, -6.9693e+00, -9.0568e+00, -1.0156e+01,
         -1.1175e+01, -1.0386e+01, -1.0282e+01],
        [-1.0850e+01, -1.1110e+01, -1.2323e+01, -1.1562e+01, -1.1323e+01,
         -1.0388e+01, -9.1001e+00, -6.8372e+00, -3.8074e+00,  3.8200e-02,
          3.1084e+00,  5.7816e+00,  7.0796e+00,  8.3491e+00,  8.9157e+00,
          9.3001e+00,  9.5812e+00,  9.2855e+00,  8.8873e+00,  7.6400e+00,
          5.8559e+00,  2.6618e+00, -1.0882e+00, -5.2268e+00, -8.2192e+00,
         -1.0305e+01, -1.0437e+01, -1.0863e+01],
        [-1.1826e+01, -1.2185e+01, -1.1941e+01, -1.1255e+01, -1.0208e+01,
         -8.7177e+00, -6.8344e+00, -2.3832e+00,  2.0272e+00,  6.3010e+00,
          8.7064e+00,  1.0391e+01,  1.1118e+01,  1.1855e+01,  1.2240e+01,
          1.2318e+01,  1.2326e+01,  1.2205e+01,  1.1632e+01,  1.1344e+01,
          1.0639e+01,  9.3387e+00,  6.4388e+00,  2.3691e+00, -2.7484e+00,
         -8.3097e+00, -1.0525e+01, -1.1843e+01],
        [-1.0030e+01, -1.0065e+01, -1.0138e+01, -9.6688e+00, -8.8011e+00,
         -6.2586e+00, -1.7234e+00,  3.9205e+00,  7.4539e+00,  1.0228e+01,
          1.0722e+01,  1.1697e+01,  1.2161e+01,  1.2647e+01,  1.3015e+01,
          1.2955e+01,  1.2840e+01,  1.2638e+01,  1.1826e+01,  1.1779e+01,
          1.1268e+01,  1.0819e+01,  1.0416e+01,  8.2014e+00,  5.0361e+00,
         -1.4253e+00, -7.6969e+00, -1.0371e+01],
        [-8.8295e+00, -9.3269e+00, -9.5883e+00, -9.8104e+00, -9.6717e+00,
         -5.0962e+00,  1.8398e+00,  7.8404e+00,  1.0448e+01,  1.1761e+01,
          1.1660e+01,  1.2150e+01,  1.2800e+01,  1.3353e+01,  1.3601e+01,
          1.3718e+01,  1.3539e+01,  1.3424e+01,  1.2580e+01,  1.2326e+01,
          1.1578e+01,  1.1350e+01,  1.0950e+01,  1.0316e+01,  8.9729e+00,
          4.9382e+00, -3.0310e+00, -9.0432e+00],
        [-9.0452e+00, -9.7329e+00, -1.1176e+01, -1.0903e+01, -9.4430e+00,
         -3.0007e+00,  5.1224e+00,  1.0029e+01,  1.1382e+01,  1.2039e+01,
          1.1852e+01,  1.2369e+01,  1.3071e+01,  1.3715e+01,  1.3916e+01,
          1.4085e+01,  1.3944e+01,  1.3815e+01,  1.3005e+01,  1.2587e+01,
          1.1616e+01,  1.1238e+01,  1.0705e+01,  1.0629e+01,  1.0994e+01,
          8.6713e+00,  2.1945e+00, -5.8011e+00],
        [-1.1312e+01, -1.2343e+01, -1.3225e+01, -1.2151e+01, -1.0064e+01,
         -6.8945e-01,  7.6961e+00,  9.9101e+00,  1.0015e+01,  1.0314e+01,
          1.0875e+01,  1.1585e+01,  1.2350e+01,  1.2981e+01,  1.3071e+01,
          1.3289e+01,  1.3036e+01,  1.3109e+01,  1.2561e+01,  1.2252e+01,
          1.1518e+01,  1.0931e+01,  1.0260e+01,  1.0126e+01,  1.1102e+01,
          1.0220e+01,  6.2413e+00, -2.4498e+00],
        [-1.3217e+01, -1.3985e+01, -1.4578e+01, -1.2634e+01, -8.8716e+00,
          1.8629e+00,  9.1120e+00,  1.0118e+01,  9.9010e+00,  9.9589e+00,
          1.0877e+01,  1.1667e+01,  1.2190e+01,  1.2833e+01,  1.2731e+01,
          1.3073e+01,  1.2782e+01,  1.2989e+01,  1.2574e+01,  1.2260e+01,
          1.1744e+01,  1.0809e+01,  9.9594e+00,  9.6426e+00,  1.0797e+01,
          1.0910e+01,  8.7654e+00,  7.1963e-01],
        [-1.4436e+01, -1.4942e+01, -1.5255e+01, -1.2860e+01, -8.3913e+00,
          2.8015e+00,  8.1642e+00,  8.4440e+00,  8.1489e+00,  8.5209e+00,
          9.6284e+00,  1.0472e+01,  1.0944e+01,  1.1372e+01,  1.1188e+01,
          1.1334e+01,  1.1133e+01,  1.1302e+01,  1.1195e+01,  1.1022e+01,
          1.0883e+01,  1.0219e+01,  9.6075e+00,  9.1675e+00,  1.0460e+01,
          1.0497e+01,  9.6309e+00,  2.9880e+00],
        [-1.4751e+01, -1.4945e+01, -1.4893e+01, -1.2260e+01, -7.4218e+00,
          3.4378e+00,  8.0380e+00,  7.8375e+00,  7.6930e+00,  7.9457e+00,
          9.3256e+00,  1.0254e+01,  1.0670e+01,  1.1178e+01,  1.0730e+01,
          1.1002e+01,  1.0505e+01,  1.0808e+01,  1.0620e+01,  1.0395e+01,
          1.0438e+01,  9.5294e+00,  9.0912e+00,  8.4333e+00,  9.3133e+00,
          9.8734e+00,  9.8701e+00,  3.6259e+00],
        [-1.4585e+01, -1.4609e+01, -1.4530e+01, -1.2132e+01, -8.4371e+00,
          1.7511e+00,  6.8429e+00,  7.8413e+00,  6.7498e+00,  6.9937e+00,
          7.3277e+00,  8.4249e+00,  9.0626e+00,  9.7130e+00,  9.4123e+00,
          9.5098e+00,  9.2010e+00,  9.2929e+00,  9.2015e+00,  8.8772e+00,
          8.9739e+00,  8.2883e+00,  7.7313e+00,  7.3428e+00,  8.7825e+00,
          9.3920e+00,  9.1124e+00,  3.2616e+00],
        [-1.4144e+01, -1.3665e+01, -1.3111e+01, -1.0816e+01, -7.6508e+00,
          1.1269e+00,  6.2577e+00,  7.4777e+00,  6.8051e+00,  6.4836e+00,
          6.5072e+00,  7.0922e+00,  8.0134e+00,  8.7859e+00,  8.4997e+00,
          8.8252e+00,  8.1743e+00,  8.3389e+00,  7.9726e+00,  7.5315e+00,
          7.6205e+00,  6.9475e+00,  6.5361e+00,  6.3459e+00,  7.8280e+00,
          8.5505e+00,  7.8758e+00,  1.7466e+00],
        [-1.2878e+01, -1.1733e+01, -1.0768e+01, -7.5795e+00, -3.4735e+00,
          3.1157e+00,  7.8377e+00,  9.4073e+00,  7.7053e+00,  6.9058e+00,
          4.7888e+00,  5.0850e+00,  5.6088e+00,  6.7281e+00,  7.0804e+00,
          7.5083e+00,  7.3640e+00,  7.3030e+00,  6.8356e+00,  6.3065e+00,
          6.3423e+00,  5.9104e+00,  5.7710e+00,  5.8764e+00,  7.8041e+00,
          8.6400e+00,  6.5142e+00, -3.4575e-01],
        [-1.0298e+01, -7.2786e+00, -2.5703e+00,  1.1630e+00,  3.4099e+00,
          7.5593e+00,  9.6120e+00,  1.1013e+01,  9.6194e+00,  8.6947e+00,
          5.4561e+00,  4.7155e+00,  4.4383e+00,  5.1003e+00,  5.4656e+00,
          5.9090e+00,  5.6675e+00,  5.7333e+00,  5.3358e+00,  4.9847e+00,
          5.2688e+00,  5.3564e+00,  5.7225e+00,  6.1966e+00,  8.2687e+00,
          8.0321e+00,  3.9881e+00, -3.2138e+00],
        [-6.4281e+00,  1.5373e-01,  5.2585e+00,  6.6715e+00,  6.8264e+00,
          8.8461e+00,  1.0779e+01,  1.1899e+01,  1.1897e+01,  1.1480e+01,
          7.7332e+00,  5.8959e+00,  3.6619e+00,  3.5728e+00,  3.2565e+00,
          4.0644e+00,  3.3911e+00,  4.0512e+00,  3.4489e+00,  3.7871e+00,
          5.4254e+00,  5.9927e+00,  7.8314e+00,  8.1310e+00,  9.6163e+00,
          7.7241e+00,  8.1524e-01, -5.5657e+00],
        [-1.2678e+00,  5.9126e+00,  7.6093e+00,  7.0425e+00,  6.8080e+00,
          8.3854e+00,  1.0535e+01,  1.2247e+01,  1.2716e+01,  1.3440e+01,
          1.1269e+01,  1.0145e+01,  7.5287e+00,  7.0442e+00,  5.5952e+00,
          5.6858e+00,  4.7447e+00,  5.2500e+00,  5.3155e+00,  5.7099e+00,
          7.7817e+00,  8.2454e+00,  9.6916e+00,  9.5285e+00,  9.8758e+00,
          5.9098e+00, -2.4767e+00, -8.0859e+00],
        [ 2.1886e+00,  7.7794e+00,  5.9075e+00,  4.3877e+00,  3.7154e+00,
          5.7212e+00,  9.4146e+00,  1.1666e+01,  1.3297e+01,  1.4169e+01,
          1.4582e+01,  1.4471e+01,  1.3592e+01,  1.2889e+01,  1.1406e+01,
          1.0645e+01,  9.7384e+00,  9.6935e+00,  1.0172e+01,  1.0148e+01,
          1.2111e+01,  1.1826e+01,  1.2549e+01,  1.1748e+01,  9.9228e+00,
          3.1432e+00, -5.4324e+00, -8.6174e+00],
        [ 3.1708e+00,  8.0220e+00,  5.3191e+00,  2.7156e+00,  2.1180e+00,
          4.4910e+00,  8.6704e+00,  1.1510e+01,  1.3057e+01,  1.4478e+01,
          1.5188e+01,  1.5991e+01,  1.6025e+01,  1.6009e+01,  1.5152e+01,
          1.4609e+01,  1.3564e+01,  1.3478e+01,  1.3209e+01,  1.2809e+01,
          1.3432e+01,  1.2813e+01,  1.2718e+01,  1.1326e+01,  8.2574e+00,
         -1.9412e-01, -7.6305e+00, -9.5329e+00],
        [ 2.8593e+00,  7.6844e+00,  4.6656e+00,  2.3770e+00,  1.9613e+00,
          4.2398e+00,  8.8204e+00,  1.1395e+01,  1.3202e+01,  1.4399e+01,
          1.5463e+01,  1.5916e+01,  1.6563e+01,  1.6680e+01,  1.6366e+01,
          1.5830e+01,  1.5763e+01,  1.5277e+01,  1.4892e+01,  1.4046e+01,
          1.4674e+01,  1.3840e+01,  1.3826e+01,  1.2159e+01,  6.0271e+00,
         -3.1581e+00, -8.2856e+00, -9.2850e+00],
        [ 1.2966e+00,  6.5993e+00,  5.0054e+00,  3.4281e+00,  2.5129e+00,
          4.3494e+00,  7.8408e+00,  1.0051e+01,  1.1832e+01,  1.3322e+01,
          1.4482e+01,  1.5072e+01,  1.5624e+01,  1.6120e+01,  1.5989e+01,
          1.5895e+01,  1.5572e+01,  1.5243e+01,  1.4558e+01,  1.3873e+01,
          1.4061e+01,  1.3455e+01,  1.3186e+01,  1.0557e+01,  2.7177e+00,
         -6.6072e+00, -9.4345e+00, -9.5022e+00],
        [-1.4429e+00,  5.3037e+00,  6.2701e+00,  5.7468e+00,  4.8358e+00,
          5.5257e+00,  7.3862e+00,  8.2620e+00,  1.0392e+01,  1.2892e+01,
          1.4922e+01,  1.5231e+01,  1.5962e+01,  1.6224e+01,  1.6079e+01,
          1.5971e+01,  1.5922e+01,  1.5452e+01,  1.5258e+01,  1.4357e+01,
          1.4958e+01,  1.4280e+01,  1.3465e+01,  8.7745e+00, -1.3920e+00,
         -8.6420e+00, -1.0203e+01, -9.9810e+00],
        [-4.3242e+00,  2.3879e+00,  5.4683e+00,  6.1303e+00,  5.2913e+00,
          4.9962e+00,  4.1483e+00,  4.3770e+00,  7.0308e+00,  1.1196e+01,
          1.3502e+01,  1.4254e+01,  1.4674e+01,  1.4990e+01,  1.4638e+01,
          1.4751e+01,  1.4566e+01,  1.4354e+01,  1.3742e+01,  1.3382e+01,
          1.3783e+01,  1.2992e+01,  1.1447e+01,  4.6086e+00, -5.7731e+00,
         -1.1523e+01, -1.1210e+01, -1.0337e+01],
        [-7.2890e+00, -2.7325e+00,  1.9613e-01,  9.9219e-01,  3.8593e-01,
         -1.0569e+00, -4.2723e+00, -3.7439e+00, -3.9806e-02,  7.7875e+00,
          1.2748e+01,  1.3757e+01,  1.4154e+01,  1.4094e+01,  1.3944e+01,
          1.4040e+01,  1.3872e+01,  1.3509e+01,  1.3161e+01,  1.2974e+01,
          1.3494e+01,  1.2622e+01,  8.7424e+00, -1.1168e+00, -9.2135e+00,
         -1.2686e+01, -1.2046e+01, -1.0903e+01],
        [-1.0074e+01, -7.8760e+00, -7.2654e+00, -7.5940e+00, -8.2168e+00,
         -9.7240e+00, -1.2140e+01, -1.1332e+01, -7.9301e+00,  1.9559e+00,
          9.9674e+00,  1.2908e+01,  1.3004e+01,  1.3188e+01,  1.2496e+01,
          1.2745e+01,  1.2258e+01,  1.2260e+01,  1.1827e+01,  1.1928e+01,
          1.2759e+01,  1.0514e+01,  3.9421e+00, -7.0000e+00, -1.2435e+01,
         -1.4074e+01, -1.2529e+01, -1.1008e+01],
        [-1.0925e+01, -1.0457e+01, -1.1856e+01, -1.3263e+01, -1.3826e+01,
         -1.4457e+01, -1.5457e+01, -1.4052e+01, -1.2652e+01, -5.1065e+00,
          4.6915e+00,  1.1318e+01,  1.2289e+01,  1.2346e+01,  1.1759e+01,
          1.1747e+01,  1.1807e+01,  1.1664e+01,  1.1692e+01,  1.1601e+01,
          1.1646e+01,  6.1947e+00, -2.3809e+00, -1.0767e+01, -1.3799e+01,
         -1.4569e+01, -1.2818e+01, -1.0962e+01],
        [-1.1280e+01, -1.1416e+01, -1.2839e+01, -1.4987e+01, -1.5231e+01,
         -1.5767e+01, -1.6368e+01, -1.5283e+01, -1.4885e+01, -9.5020e+00,
         -1.8367e+00,  6.6101e+00,  9.8384e+00,  1.1433e+01,  1.1110e+01,
          1.1756e+01,  1.1880e+01,  1.1871e+01,  1.1789e+01,  1.0609e+01,
          7.7945e+00, -7.2476e-03, -8.5304e+00, -1.4085e+01, -1.4824e+01,
         -1.4343e+01, -1.2492e+01, -1.0528e+01],
        [-9.6512e+00, -9.1757e+00, -1.0461e+01, -1.1508e+01, -1.2705e+01,
         -1.2973e+01, -1.3876e+01, -1.3221e+01, -1.3717e+01, -1.1097e+01,
         -7.7300e+00, -1.0797e+00,  4.2321e+00,  8.0985e+00,  9.3184e+00,
          1.0264e+01,  1.0652e+01,  1.0088e+01,  9.0414e+00,  5.4643e+00,
         -1.9757e-01, -7.5266e+00, -1.2043e+01, -1.4044e+01, -1.3697e+01,
         -1.3014e+01, -1.0716e+01, -9.3842e+00],
        [-9.2081e+00, -8.6699e+00, -9.4528e+00, -1.0247e+01, -1.1294e+01,
         -1.1537e+01, -1.2393e+01, -1.2180e+01, -1.3592e+01, -1.2581e+01,
         -1.1701e+01, -7.9321e+00, -4.3808e+00, -4.1595e-01,  1.3758e+00,
          2.8823e+00,  2.8841e+00,  2.2091e+00,  2.8184e-01, -3.5079e+00,
         -7.6018e+00, -1.1882e+01, -1.3228e+01, -1.3965e+01, -1.2759e+01,
         -1.1654e+01, -9.9561e+00, -8.8231e+00]], device='cuda:0')
tensor([[ -9.6310, -10.2256, -11.3975, -11.0174, -10.8596, -10.2768,  -9.6548,
          -8.5195,  -7.4797,  -5.3866,  -3.8566,  -1.4240,   0.0603,   1.4863,
           2.3230,   2.7569,   3.1881,   2.6387,   1.6834,  -0.1361,  -2.0260,
          -4.7884,  -6.1118,  -7.9603,  -8.6964,  -9.6037,  -8.9297,  -8.8831],
        [ -9.5803,  -9.9480, -10.9117, -10.2874,  -9.9887,  -9.1276,  -8.0741,
          -6.0721,  -3.5676,  -0.0581,   2.6229,   5.0770,   6.0425,   7.1672,
           7.3732,   7.6488,   7.6530,   7.3116,   6.9815,   5.7981,   4.6946,
           1.8596,  -0.9612,  -4.5715,  -6.8573,  -8.7920,  -8.9253,  -9.3660],
        [-10.4402, -10.9809, -10.4743,  -9.8515,  -8.8368,  -7.4137,  -5.9804,
          -1.8896,   1.9009,   5.8929,   7.7995,   9.2192,   9.4054,   9.8473,
           9.7126,   9.5622,   9.3377,   9.0643,   8.6319,   8.3272,   8.2877,
           7.2932,   5.4301,   1.9040,  -2.1155,  -7.0584,  -8.9619, -10.2227],
        [ -8.8107,  -9.1088,  -8.7646,  -8.3226,  -7.3208,  -5.0080,  -1.0609,
           4.0998,   7.1681,   9.7809,   9.9439,  10.7385,  10.5588,  10.7567,
          10.5186,  10.2224,   9.8662,   9.5070,   8.8331,   8.7538,   8.8452,
           8.6371,   9.0040,   7.1203,   4.8546,  -0.9204,  -6.2774,  -8.8667],
        [ -7.5021,  -7.9976,  -7.4867,  -7.5246,  -7.5086,  -3.2764,   2.2087,
           7.5558,   9.5862,  10.7194,  10.1168,  10.2965,  10.0228,  10.1118,
           9.7263,   9.5876,   9.3646,   9.1476,   8.7093,   8.4451,   8.5440,
           8.4422,   8.7273,   8.3210,   7.8486,   4.3835,  -2.2208,  -7.6911],
        [ -7.1906,  -7.8556,  -8.4044,  -8.0225,  -6.8586,  -1.0443,   5.4188,
           9.7177,  10.7246,  11.2326,  10.4171,  10.5297,  10.2501,  10.3156,
          10.0082,   9.7962,   9.7698,   9.4347,   9.1469,   8.6606,   8.6004,
           8.3579,   8.5377,   8.6700,   9.6543,   7.7390,   2.4981,  -4.6670],
        [ -8.5160,  -9.2868,  -9.3848,  -8.5369,  -7.4567,   0.5046,   7.1802,
           8.9696,   9.2131,   9.5145,   9.2023,   9.4215,   9.0199,   9.1416,
           8.6799,   8.7242,   8.5515,   8.5991,   8.4857,   8.1882,   8.3051,
           7.8562,   7.8413,   7.7648,   9.0585,   8.4091,   5.7461,  -1.9390],
        [-10.0272, -10.6066, -10.5287,  -8.7725,  -6.1645,   2.8442,   8.4964,
           9.2035,   9.2576,   9.2387,   9.2894,   9.4452,   8.9722,   8.9553,
           8.5416,   8.5123,   8.5510,   8.5438,   8.7383,   8.2959,   8.6922,
           7.8522,   7.6555,   7.4052,   8.8181,   9.0829,   7.9443,   0.8711],
        [-10.7640, -11.0328, -10.9555,  -8.9649,  -6.0354,   3.2014,   7.6016,
           8.0022,   8.1099,   8.6126,   8.5968,   8.9741,   8.1036,   8.1009,
           7.3449,   7.3490,   7.2312,   7.3796,   7.7189,   7.4891,   8.1476,
           7.5310,   7.5517,   7.1028,   8.5934,   8.3821,   8.2358,   2.5258],
        [-11.0682, -11.0037, -10.6203,  -8.3685,  -5.0772,   3.8499,   7.5975,
           7.4938,   7.9149,   8.2005,   8.6194,   8.9365,   8.2323,   8.1162,
           7.3813,   7.2978,   7.1465,   7.2341,   7.6951,   7.2735,   8.1802,
           7.2664,   7.4212,   6.7206,   7.6769,   7.9464,   8.4361,   3.0998],
        [-11.1439, -11.0443, -10.5758,  -8.5606,  -5.7547,   2.7136,   6.7777,
           7.7840,   7.2724,   7.9017,   7.5810,   8.5477,   8.0415,   8.3028,
           7.6087,   7.4788,   7.3593,   7.3474,   7.8509,   7.4261,   8.1261,
           7.2736,   7.0085,   6.3289,   7.4448,   7.5677,   7.6726,   2.7552],
        [-10.9744, -10.3567,  -9.5287,  -7.5776,  -5.0775,   2.1593,   6.1392,
           7.2321,   7.1610,   7.2041,   7.0310,   7.4601,   7.5974,   7.8280,
           7.3662,   7.2774,   6.9975,   6.9408,   7.2975,   6.6881,   7.3528,
           6.4509,   6.2036,   5.6268,   6.7478,   6.9878,   6.6172,   1.4943],
        [-10.6880,  -9.5865,  -8.3717,  -5.5222,  -2.3000,   2.9141,   6.4585,
           7.6056,   6.5728,   6.4107,   5.1334,   5.8977,   6.2647,   7.3105,
           7.4635,   7.6249,   7.6813,   7.4083,   7.5053,   6.7794,   7.1173,
           6.2031,   5.8112,   5.3465,   6.4886,   7.0967,   5.8533,   0.1171],
        [ -8.2759,  -5.5384,  -1.2706,   1.7903,   3.4416,   6.5485,   7.5012,
           8.4153,   7.3646,   6.9643,   4.8548,   4.6299,   4.7933,   5.3639,
           5.9306,   6.0248,   6.1453,   5.9087,   6.0287,   5.3988,   5.8448,
           5.3329,   5.3913,   5.2114,   6.8236,   6.5698,   3.7254,  -2.2785],
        [ -5.5584,   0.1517,   4.5170,   5.5178,   5.1566,   6.3333,   6.9061,
           7.5197,   7.2554,   7.1795,   4.4450,   3.4006,   2.1693,   2.5097,
           2.6799,   3.4981,   3.0917,   3.5402,   3.1213,   3.2084,   4.7147,
           4.7135,   6.0765,   6.0726,   7.6076,   6.4893,   1.8472,  -3.3960],
        [ -1.0097,   5.2147,   6.4827,   5.7586,   5.0246,   5.7563,   6.3442,
           7.3214,   7.2319,   7.9718,   6.4046,   5.7798,   4.2607,   4.0745,
           3.5500,   3.6201,   3.2172,   3.4210,   3.7151,   3.7482,   5.8465,
           5.6954,   7.1678,   6.7720,   7.9311,   5.0994,  -0.7679,  -5.4200],
        [  1.8529,   6.6057,   4.6269,   3.3476,   2.1302,   3.1145,   4.6706,
           5.9592,   6.2406,   7.0502,   7.3032,   7.5961,   7.1072,   6.9587,
           6.0392,   5.6890,   4.9631,   4.9910,   5.5431,   5.5852,   7.9586,
           7.5458,   8.6208,   8.0589,   8.1418,   3.3531,  -2.4805,  -5.0120],
        [  2.8529,   6.9437,   4.3365,   2.0247,   0.8906,   2.0675,   3.9801,
           5.6135,   5.9260,   7.0015,   7.6290,   8.5139,   8.9815,   9.2354,
           9.0181,   8.6814,   7.9992,   7.8558,   7.9391,   7.5384,   8.9093,
           8.1341,   8.7703,   7.7109,   6.9966,   0.7689,  -4.1495,  -5.6382],
        [  2.8778,   6.9297,   3.8442,   1.8403,   1.0032,   2.2272,   4.3960,
           5.8940,   5.9533,   6.9466,   7.4743,   8.1937,   8.8096,   9.3067,
           9.2369,   9.0853,   9.0670,   8.8366,   8.7355,   8.1421,   9.7879,
           8.9385,   9.6836,   8.6365,   5.8522,  -0.7814,  -4.0398,  -4.8282],
        [  1.5996,   5.9932,   4.1217,   2.5603,   1.3108,   2.0717,   3.7009,
           4.7504,   5.0884,   6.1311,   7.0072,   7.6329,   8.4249,   9.0352,
           9.3261,   9.3626,   9.3241,   9.0713,   8.8846,   8.2819,   9.6514,
           8.9194,   9.4287,   7.5966,   3.3599,  -3.4529,  -4.8110,  -4.7424],
        [ -0.2269,   5.5833,   5.7961,   5.0390,   3.8173,   4.1120,   5.0879,
           5.3432,   5.7194,   7.7955,   8.7809,   9.3488,   9.7361,  10.2872,
          10.1131,  10.2552,  10.4244,  10.2252,  10.6006,   9.7913,  11.2711,
          10.4289,  10.5767,   7.1191,   0.8306,  -4.2005,  -5.0038,  -4.9615],
        [ -2.6987,   3.0717,   5.3009,   5.3901,   4.4800,   3.8345,   2.9645,
           2.5353,   3.6855,   6.9131,   8.2385,   8.9074,   9.2512,   9.6164,
           9.5287,   9.6663,   9.9446,   9.7961,   9.8929,   9.4092,  10.7055,
           9.7423,   9.2336,   3.9400,  -2.5978,  -6.5870,  -5.7503,  -5.0877],
        [ -4.9525,  -0.6826,   1.8025,   2.3868,   1.6389,   0.4334,  -1.9533,
          -1.9265,   0.2214,   6.6258,   9.7138,  10.6509,  10.5633,  10.8304,
          10.5013,  10.8230,  10.9175,  10.7469,  11.0464,  10.6750,  11.7513,
          10.8440,   8.4789,   0.5318,  -4.5323,  -6.7225,  -6.2578,  -5.6053],
        [ -7.4670,  -5.1790,  -4.3942,  -4.8209,  -5.2440,  -6.6227,  -8.2541,
          -7.9987,  -5.9826,   2.1514,   8.0417,  10.3685,  10.1867,  10.4218,
           9.8507,  10.1179,  10.0454,  10.0359,  10.2888,  10.0768,  11.4301,
           9.3575,   4.6958,  -4.2205,  -7.1319,  -7.7739,  -6.7389,  -5.7471],
        [ -8.0102,  -7.1659,  -7.3788,  -8.3927,  -8.4008,  -8.8414,  -9.4682,
          -8.6263,  -8.5180,  -2.3694,   5.2435,  11.0707,  11.3636,  11.7574,
          11.2087,  11.3594,  11.4809,  11.3049,  11.5207,  11.2052,  11.4389,
           6.6965,   0.4033,  -6.2710,  -7.7182,  -8.1072,  -7.3708,  -6.0581],
